
PLAY [autohdmap_lane] **********************************************************************************************************************************************************************

TASK [Gathering Facts] *********************************************************************************************************************************************************************
	to retry, use: --limit @/home/op/autohdmap_deploy/autohdmap_lane.retry

PLAY RECAP *********************************************************************************************************************************************************************************
10.11.5.109                : ok=6    changed=5    unreachable=0    failed=0   
10.11.5.11                 : ok=4    changed=3    unreachable=0    failed=1   
10.11.5.12                 : ok=4    changed=3    unreachable=0    failed=1   
10.11.5.13                 : ok=4    changed=3    unreachable=0    failed=1   
10.11.5.14                 : ok=4    changed=3    unreachable=0    failed=1   
10.11.5.15                 : ok=4    changed=3    unreachable=0    failed=1   
10.11.5.16                 : ok=4    changed=3    unreachable=0    failed=1   
10.11.5.17                 : ok=4    changed=3    unreachable=0    failed=1   
10.11.5.18                 : ok=4    changed=3    unreachable=0    failed=1   
10.11.5.19                 : ok=4    changed=3    unreachable=0    failed=1   
10.11.5.2                  : ok=4    changed=3    unreachable=0    failed=1   
10.11.5.20                 : ok=4    changed=3    unreachable=0    failed=1   
10.11.5.21                 : ok=4    changed=3    unreachable=0    failed=1   
10.11.5.22                 : ok=4    changed=3    unreachable=0    failed=1   
10.11.5.3                  : ok=4    changed=3    unreachable=0    failed=1   
10.11.5.32                 : ok=6    changed=5    unreachable=0    failed=0   
10.11.5.33                 : ok=6    changed=5    unreachable=0    failed=0   
10.11.5.34                 : ok=6    changed=5    unreachable=0    failed=0   
10.11.5.35                 : ok=6    changed=5    unreachable=0    failed=0   
10.11.5.36                 : ok=6    changed=5    unreachable=0    failed=0   
10.11.5.38                 : ok=6    changed=5    unreachable=0    failed=0   
10.11.5.39                 : ok=6    changed=5    unreachable=0    failed=0   
10.11.5.4                  : ok=4    changed=3    unreachable=0    failed=1   
10.11.5.40                 : ok=6    changed=5    unreachable=0    failed=0   
10.11.5.41                 : ok=6    changed=5    unreachable=0    failed=0   
10.11.5.42                 : ok=6    changed=5    unreachable=0    failed=0   
10.11.5.43                 : ok=6    changed=5    unreachable=0    failed=0   
10.11.5.44                 : ok=6    changed=5    unreachable=0    failed=0   
10.11.5.51                 : ok=6    changed=5    unreachable=0    failed=0   
10.11.5.54                 : ok=6    changed=5    unreachable=0    failed=0   
10.11.5.61                 : ok=6    changed=5    unreachable=0    failed=0   
10.11.5.62                 : ok=6    changed=5    unreachable=0    failed=0   
10.11.5.63                 : ok=6    changed=5    unreachable=0    failed=0   
10.11.5.64                 : ok=6    changed=5    unreachable=0    failed=0   
10.11.5.71                 : ok=6    changed=5    unreachable=0    failed=0   
10.11.5.73                 : ok=6    changed=5    unreachable=0    failed=0   
10.11.5.74                 : ok=6    changed=5    unreachable=0    failed=0   
10.11.5.75                 : ok=6    changed=5    unreachable=0    failed=0   
10.11.5.76                 : ok=6    changed=5    unreachable=0    failed=0   
10.11.5.78                 : ok=6    changed=5    unreachable=0    failed=0   
10.11.5.79                 : ok=6    changed=5    unreachable=0    failed=0   
10.11.5.80                 : ok=6    changed=5    unreachable=0    failed=0   
10.11.5.81                 : ok=6    changed=5    unreachable=0    failed=0   
10.11.5.82                 : ok=6    changed=5    unreachable=0    failed=0   
10.11.5.83                 : ok=6    changed=5    unreachable=0    failed=0   
10.11.5.84                 : ok=6    changed=5    unreachable=0    failed=0   
10.11.5.85                 : ok=6    changed=5    unreachable=0    failed=0   
10.11.5.86                 : ok=6    changed=5    unreachable=0    failed=0   

[Finish] Failed to start  [197]
