
PLAY [autohdmap_lane] ***************************************************************************************************************************************

TASK [Gathering Facts] **************************************************************************************************************************************
fatal: [10.11.5.17]: FAILED! => {"changed": true, "cmd": "docker exec autohdmap_lane_3 bash -c \"/data/CI/autohdmap_lane/autohdmap_lane.sh start\"", "delta": "0:00:00.133623", "end": "2018-11-20 20:11:45.872041", "msg": "non-zero return code", "rc": 1, "start": "2018-11-20 20:11:45.738418", "stderr": "Error: No such container: autohdmap_lane_3", "stderr_lines": ["Error: No such container: autohdmap_lane_3"], "stdout": "", "stdout_lines": []}
fatal: [10.11.5.18]: FAILED! => {"changed": true, "cmd": "docker exec autohdmap_lane_3 bash -c \"/data/CI/autohdmap_lane/autohdmap_lane.sh start\"", "delta": "0:00:00.140560", "end": "2018-11-20 20:11:46.020406", "msg": "non-zero return code", "rc": 1, "start": "2018-11-20 20:11:45.879846", "stderr": "Error: No such container: autohdmap_lane_3", "stderr_lines": ["Error: No such container: autohdmap_lane_3"], "stdout": "", "stdout_lines": []}
fatal: [10.11.5.19]: FAILED! => {"changed": true, "cmd": "docker exec autohdmap_lane_3 bash -c \"/data/CI/autohdmap_lane/autohdmap_lane.sh start\"", "delta": "0:00:00.138739", "end": "2018-11-20 20:11:46.092655", "msg": "non-zero return code", "rc": 1, "start": "2018-11-20 20:11:45.953916", "stderr": "Error: No such container: autohdmap_lane_3", "stderr_lines": ["Error: No such container: autohdmap_lane_3"], "stdout": "", "stdout_lines": []}
fatal: [10.11.5.20]: FAILED! => {"changed": true, "cmd": "docker exec autohdmap_lane_3 bash -c \"/data/CI/autohdmap_lane/autohdmap_lane.sh start\"", "delta": "0:00:00.112942", "end": "2018-11-20 20:11:46.188681", "msg": "non-zero return code", "rc": 1, "start": "2018-11-20 20:11:46.075739", "stderr": "Error: No such container: autohdmap_lane_3", "stderr_lines": ["Error: No such container: autohdmap_lane_3"], "stdout": "", "stdout_lines": []}
fatal: [10.11.5.21]: FAILED! => {"changed": true, "cmd": "docker exec autohdmap_lane_3 bash -c \"/data/CI/autohdmap_lane/autohdmap_lane.sh start\"", "delta": "0:00:00.131770", "end": "2018-11-20 20:11:46.256242", "msg": "non-zero return code", "rc": 1, "start": "2018-11-20 20:11:46.124472", "stderr": "Error: No such container: autohdmap_lane_3", "stderr_lines": ["Error: No such container: autohdmap_lane_3"], "stdout": "", "stdout_lines": []}
fatal: [10.11.5.22]: FAILED! => {"changed": true, "cmd": "docker exec autohdmap_lane_3 bash -c \"/data/CI/autohdmap_lane/autohdmap_lane.sh start\"", "delta": "0:00:00.134119", "end": "2018-11-20 20:11:46.311746", "msg": "non-zero return code", "rc": 1, "start": "2018-11-20 20:11:46.177627", "stderr": "Error: No such container: autohdmap_lane_3", "stderr_lines": ["Error: No such container: autohdmap_lane_3"], "stdout": "", "stdout_lines": []}
changed: [10.11.5.32]
changed: [10.11.5.33]
changed: [10.11.5.35]
changed: [10.11.5.36]
changed: [10.11.5.34]
changed: [10.11.5.38]
changed: [10.11.5.40]
changed: [10.11.5.39]
changed: [10.11.5.41]
changed: [10.11.5.42]
changed: [10.11.5.43]
changed: [10.11.5.44]
changed: [10.11.5.54]
changed: [10.11.5.61]
changed: [10.11.5.51]
changed: [10.11.5.62]
changed: [10.11.5.63]
changed: [10.11.5.64]
changed: [10.11.5.71]
changed: [10.11.5.73]
changed: [10.11.5.74]
changed: [10.11.5.75]
changed: [10.11.5.76]
changed: [10.11.5.78]
changed: [10.11.5.79]
changed: [10.11.5.80]
changed: [10.11.5.82]
changed: [10.11.5.81]
changed: [10.11.5.83]
changed: [10.11.5.84]
changed: [10.11.5.109]

TASK [autohdmap_lane : start autohdmap_lane service] ********************************************************************************************************
changed: [10.11.5.85]
changed: [10.11.5.86]
changed: [10.11.5.33]
changed: [10.11.5.32]
changed: [10.11.5.34]
changed: [10.11.5.38]
changed: [10.11.5.39]
changed: [10.11.5.35]
changed: [10.11.5.36]
changed: [10.11.5.40]
changed: [10.11.5.41]
changed: [10.11.5.42]
changed: [10.11.5.51]
changed: [10.11.5.43]
changed: [10.11.5.44]
changed: [10.11.5.54]
changed: [10.11.5.62]
changed: [10.11.5.61]
changed: [10.11.5.63]
changed: [10.11.5.64]
changed: [10.11.5.71]
changed: [10.11.5.73]
changed: [10.11.5.74]
changed: [10.11.5.76]
changed: [10.11.5.75]
changed: [10.11.5.78]
changed: [10.11.5.79]
changed: [10.11.5.80]
changed: [10.11.5.82]
changed: [10.11.5.83]
changed: [10.11.5.81]
changed: [10.11.5.84]
changed: [10.11.5.109]
	to retry, use: --limit @/home/op/autohdmap_deploy/autohdmap_lane.retry

PLAY RECAP **************************************************************************************************************************************************
10.11.5.109                : ok=6    changed=5    unreachable=0    failed=0   
10.11.5.11                 : ok=4    changed=3    unreachable=0    failed=1   
10.11.5.12                 : ok=4    changed=3    unreachable=0    failed=1   
10.11.5.13                 : ok=4    changed=3    unreachable=0    failed=1   
10.11.5.14                 : ok=4    changed=3    unreachable=0    failed=1   
10.11.5.15                 : ok=4    changed=3    unreachable=0    failed=1   
10.11.5.16                 : ok=4    changed=3    unreachable=0    failed=1   
10.11.5.17                 : ok=4    changed=3    unreachable=0    failed=1   
10.11.5.18                 : ok=4    changed=3    unreachable=0    failed=1   
10.11.5.19                 : ok=4    changed=3    unreachable=0    failed=1   
10.11.5.2                  : ok=4    changed=3    unreachable=0    failed=1   
10.11.5.20                 : ok=4    changed=3    unreachable=0    failed=1   
10.11.5.21                 : ok=4    changed=3    unreachable=0    failed=1   
10.11.5.22                 : ok=4    changed=3    unreachable=0    failed=1   
10.11.5.3                  : ok=4    changed=3    unreachable=0    failed=1   
10.11.5.32                 : ok=6    changed=5    unreachable=0    failed=0   
10.11.5.33                 : ok=6    changed=5    unreachable=0    failed=0   
10.11.5.34                 : ok=6    changed=5    unreachable=0    failed=0   
10.11.5.35                 : ok=6    changed=5    unreachable=0    failed=0   
10.11.5.36                 : ok=6    changed=5    unreachable=0    failed=0   
10.11.5.38                 : ok=6    changed=5    unreachable=0    failed=0   
10.11.5.39                 : ok=6    changed=5    unreachable=0    failed=0   
10.11.5.4                  : ok=4    changed=3    unreachable=0    failed=1   
10.11.5.40                 : ok=6    changed=5    unreachable=0    failed=0   
10.11.5.41                 : ok=6    changed=5    unreachable=0    failed=0   
10.11.5.42                 : ok=6    changed=5    unreachable=0    failed=0   
10.11.5.43                 : ok=6    changed=5    unreachable=0    failed=0   
10.11.5.44                 : ok=6    changed=5    unreachable=0    failed=0   
10.11.5.51                 : ok=6    changed=5    unreachable=0    failed=0   
10.11.5.54                 : ok=6    changed=5    unreachable=0    failed=0   
10.11.5.61                 : ok=6    changed=5    unreachable=0    failed=0   
10.11.5.62                 : ok=6    changed=5    unreachable=0    failed=0   
10.11.5.63                 : ok=6    changed=5    unreachable=0    failed=0   
10.11.5.64                 : ok=6    changed=5    unreachable=0    failed=0   
10.11.5.71                 : ok=6    changed=5    unreachable=0    failed=0   
10.11.5.73                 : ok=6    changed=5    unreachable=0    failed=0   
10.11.5.74                 : ok=6    changed=5    unreachable=0    failed=0   
10.11.5.75                 : ok=6    changed=5    unreachable=0    failed=0   
10.11.5.76                 : ok=6    changed=5    unreachable=0    failed=0   
10.11.5.78                 : ok=6    changed=5    unreachable=0    failed=0   
10.11.5.79                 : ok=6    changed=5    unreachable=0    failed=0   
10.11.5.80                 : ok=6    changed=5    unreachable=0    failed=0   
10.11.5.81                 : ok=6    changed=5    unreachable=0    failed=0   
10.11.5.82                 : ok=6    changed=5    unreachable=0    failed=0   
10.11.5.83                 : ok=6    changed=5    unreachable=0    failed=0   
10.11.5.84                 : ok=6    changed=5    unreachable=0    failed=0   
10.11.5.85                 : ok=6    changed=5    unreachable=0    failed=0   
10.11.5.86                 : ok=6    changed=5    unreachable=0    failed=0   

[Finish] Failed to start  [377]
