
PLAY [krs] ***********************************************************************************

TASK [Gathering Facts] ***********************************************************************
ok: [10.11.5.13] => {
    "md5_info['stat']['checksum']": "0dc396a2fc57b87d684bbb949541c961"
}
ok: [10.11.5.1] => {
    "md5_info['stat']['checksum']": "0dc396a2fc57b87d684bbb949541c961"
}
ok: [10.11.5.2] => {
    "md5_info['stat']['checksum']": "0dc396a2fc57b87d684bbb949541c961"
}
ok: [10.11.5.4] => {
    "md5_info['stat']['checksum']": "0dc396a2fc57b87d684bbb949541c961"
}
ok: [10.11.5.72] => {
    "md5_info['stat']['checksum']": "0dc396a2fc57b87d684bbb949541c961"
}
ok: [10.11.5.73] => {
    "md5_info['stat']['checksum']": "0dc396a2fc57b87d684bbb949541c961"
}
ok: [10.11.5.74] => {
    "md5_info['stat']['checksum']": "0dc396a2fc57b87d684bbb949541c961"
}
ok: [10.11.5.75] => {
    "md5_info['stat']['checksum']": "0dc396a2fc57b87d684bbb949541c961"
}
ok: [10.11.5.76] => {
    "md5_info['stat']['checksum']": "0dc396a2fc57b87d684bbb949541c961"
}
ok: [10.11.5.78] => {
    "md5_info['stat']['checksum']": "0dc396a2fc57b87d684bbb949541c961"
}
ok: [10.11.5.79] => {
    "md5_info['stat']['checksum']": "0dc396a2fc57b87d684bbb949541c961"
}
ok: [10.11.5.83] => {
    "md5_info['stat']['checksum']": "0dc396a2fc57b87d684bbb949541c961"
}
ok: [10.11.5.82] => {
    "md5_info['stat']['checksum']": "0dc396a2fc57b87d684bbb949541c961"
}
ok: [10.11.5.84] => {
    "md5_info['stat']['checksum']": "0dc396a2fc57b87d684bbb949541c961"
}
ok: [10.11.5.77] => {
    "md5_info['stat']['checksum']": "0dc396a2fc57b87d684bbb949541c961"
}
ok: [10.11.5.86] => {
    "md5_info['stat']['checksum']": "0dc396a2fc57b87d684bbb949541c961"
}
ok: [10.11.5.81] => {
    "md5_info['stat']['checksum']": "0dc396a2fc57b87d684bbb949541c961"
}
ok: [10.11.5.80] => {
    "md5_info['stat']['checksum']": "0dc396a2fc57b87d684bbb949541c961"
}

PLAY RECAP ***********************************************************************************
10.11.5.1                  : ok=7    changed=2    unreachable=0    failed=0   
10.11.5.11                 : ok=7    changed=2    unreachable=0    failed=0   
10.11.5.12                 : ok=7    changed=2    unreachable=0    failed=0   
10.11.5.13                 : ok=7    changed=2    unreachable=0    failed=0   
10.11.5.2                  : ok=7    changed=2    unreachable=0    failed=0   
10.11.5.33                 : ok=7    changed=2    unreachable=0    failed=0   
10.11.5.4                  : ok=7    changed=2    unreachable=0    failed=0   
10.11.5.72                 : ok=7    changed=2    unreachable=0    failed=0   
10.11.5.73                 : ok=7    changed=2    unreachable=0    failed=0   
10.11.5.74                 : ok=7    changed=2    unreachable=0    failed=0   
10.11.5.75                 : ok=7    changed=2    unreachable=0    failed=0   
10.11.5.76                 : ok=7    changed=2    unreachable=0    failed=0   
10.11.5.77                 : ok=7    changed=2    unreachable=0    failed=0   
10.11.5.78                 : ok=7    changed=2    unreachable=0    failed=0   
10.11.5.79                 : ok=7    changed=2    unreachable=0    failed=0   
10.11.5.80                 : ok=7    changed=2    unreachable=0    failed=0   
10.11.5.81                 : ok=7    changed=2    unreachable=0    failed=0   
10.11.5.82                 : ok=7    changed=2    unreachable=0    failed=0   
10.11.5.83                 : ok=7    changed=2    unreachable=0    failed=0   
10.11.5.84                 : ok=7    changed=2    unreachable=0    failed=0   
10.11.5.85                 : ok=7    changed=2    unreachable=0    failed=0   
10.11.5.86                 : ok=7    changed=2    unreachable=0    failed=0   

[Finish] Success to start [896]
