
PLAY [autohdmap_lane_0] **********************************************************************

TASK [clean task-0] **************************************************************************
fatal: [10.11.5.62]: UNREACHABLE! => {"changed": false, "msg": "mkdir: cannot create directory ‘/home/op/.ansible/tmp/ansible-tmp-1545447835.12-257557061541007’: No space left on device\n", "unreachable": true}
10.11.5.44                 : ok=5    changed=5    unreachable=0    failed=0   
10.11.5.54                 : ok=5    changed=5    unreachable=0    failed=0   
10.11.5.61                 : ok=5    changed=5    unreachable=0    failed=0   
10.11.5.62                 : ok=0    changed=0    unreachable=1    failed=0   
10.11.5.63                 : ok=4    changed=4    unreachable=0    failed=1   
10.11.5.64                 : ok=0    changed=0    unreachable=0    failed=1   
10.11.5.71                 : ok=5    changed=5    unreachable=0    failed=0   
10.11.5.73                 : ok=5    changed=5    unreachable=0    failed=0   
10.11.5.74                 : ok=5    changed=5    unreachable=0    failed=0   
10.11.5.76                 : ok=5    changed=5    unreachable=0    failed=0   
10.11.5.78                 : ok=5    changed=5    unreachable=0    failed=0   
10.11.5.79                 : ok=5    changed=5    unreachable=0    failed=0   
10.11.5.80                 : ok=5    changed=5    unreachable=0    failed=0   
10.11.5.81                 : ok=5    changed=5    unreachable=0    failed=0   
10.11.5.82                 : ok=5    changed=5    unreachable=0    failed=0   
10.11.5.83                 : ok=5    changed=5    unreachable=0    failed=0   
10.11.5.84                 : ok=5    changed=5    unreachable=0    failed=0   
10.11.5.85                 : ok=5    changed=5    unreachable=0    failed=0   
10.11.5.86                 : ok=5    changed=5    unreachable=0    failed=0   

[Finish] Failed to clean [891]
